psu_hh_idcode,subjective_poverty_1,subjective_poverty_2,subjective_poverty_3,subjective_poverty_4,subjective_poverty_5,subjective_poverty_6,subjective_poverty_7,subjective_poverty_8,subjective_poverty_9,subjective_poverty_10
1_7_1,1,1,1,1,1,1,1,1,1,1
1_8_1,1,1,1,1,1,1,1,1,1,1
1_10_1,1,1,1,1,1,1,1,1,1,1
2_3_1,1,1,1,1,1,1,1,1,1,1
3_1_1,1,1,1,1,1,1,1,1,1,1
5_4_1,1,1,1,1,1,1,1,1,1,1
7_8_2,1,1,1,1,1,1,1,1,1,1
7_9_2,1,1,1,1,1,1,1,1,1,1
9_1_1,1,1,1,1,1,1,1,1,1,1
9_3_1,1,1,1,1,1,1,1,1,1,1
10_6_2,1,1,1,1,1,1,1,1,1,1
12_7_1,1,1,1,1,1,1,1,1,1,1
13_3_2,1,1,1,1,1,1,1,1,1,1
15_4_1,1,1,1,1,1,1,1,1,1,1
15_8_1,1,1,1,1,1,1,1,1,1,1
15_9_2,1,1,1,1,1,1,1,1,1,1
15_11_2,1,1,1,1,1,1,1,1,1,1
16_7_1,1,1,1,1,1,1,1,1,1,1
16_8_1,1,1,1,1,1,1,1,1,1,1
16_9_1,1,1,1,1,1,1,1,1,1,1
17_3_1,1,1,1,1,1,1,1,1,1,1
17_6_1,1,1,1,1,1,1,1,1,1,1
18_2_1,1,1,1,1,1,1,1,1,1,1
18_8_1,1,1,1,1,1,1,1,1,1,1
19_3_1,1,1,1,1,1,1,1,1,1,1
20_3_1,1,1,1,1,1,1,1,1,1,1
21_1_2,1,1,1,1,1,1,1,1,1,1
21_2_1,1,1,1,1,1,1,1,1,1,1
21_5_1,1,1,1,1,1,1,1,1,1,1
24_6_1,1,1,1,1,1,1,1,1,1,1
24_7_1,1,1,1,1,1,1,1,1,1,1
25_7_5,1,1,1,1,1,1,1,1,1,1
26_1_2,1,1,1,1,1,1,1,1,1,1
26_2_1,1,1,1,1,1,1,1,1,1,1
26_3_2,1,1,1,1,1,1,1,1,1,1
26_7_1,1,1,1,1,1,1,1,1,1,1
28_8_1,1,1,1,1,1,1,1,1,1,1
29_1_1,1,1,1,1,1,1,1,1,1,1
29_2_1,1,1,1,1,1,1,1,1,1,1
30_1_1,1,1,1,1,1,1,1,1,1,1
30_4_1,1,1,1,1,1,1,1,1,1,1
31_2_1,1,1,1,1,1,1,1,1,1,1
31_3_1,1,1,1,1,1,1,1,1,1,1
32_3_1,1,1,1,1,1,1,1,1,1,1
32_7_1,1,1,1,1,1,1,1,1,1,1
32_9_1,1,1,1,1,1,1,1,1,1,1
33_5_1,1,1,1,1,1,1,1,1,1,1
33_8_1,1,1,1,1,1,1,1,1,1,1
36_1_1,1,1,1,1,1,1,1,1,1,1
36_6_1,1,1,1,1,1,1,1,1,1,1
38_7_1,1,1,1,1,1,1,1,1,1,1
38_8_1,1,1,1,1,1,1,1,1,1,1
41_2_1,1,1,1,1,1,1,1,1,1,1
41_9_1,1,1,1,1,1,1,1,1,1,1
42_9_1,1,1,1,1,1,1,1,1,1,1
43_2_1,1,1,1,1,1,1,1,1,1,1
43_6_1,1,1,1,1,1,1,1,1,1,1
44_3_1,1,1,1,1,1,1,1,1,1,1
45_8_1,1,1,1,1,1,1,1,1,1,1
46_3_1,1,1,1,1,1,1,1,1,1,1
46_7_1,1,1,1,1,1,1,1,1,1,1
47_10_1,1,1,1,1,1,1,1,1,1,1
48_4_1,1,1,1,1,1,1,1,1,1,1
49_1_1,1,1,1,1,1,1,1,1,1,1
49_2_1,1,1,1,1,1,1,1,1,1,1
49_5_1,1,1,1,1,1,1,1,1,1,1
49_10_1,1,1,1,1,1,1,1,1,1,1
50_5_1,1,1,1,1,1,1,1,1,1,1
51_5_1,1,1,1,1,1,1,1,1,1,1
52_5_1,1,1,1,1,1,1,1,1,1,1
53_2_1,1,1,1,1,1,1,1,1,1,1
53_4_1,1,1,1,1,1,1,1,1,1,1
57_9_1,1,1,1,1,1,1,1,1,1,1
59_3_1,1,1,1,1,1,1,1,1,1,1
59_4_1,1,1,1,1,1,1,1,1,1,1
59_7_1,1,1,1,1,1,1,1,1,1,1
60_3_1,1,1,1,1,1,1,1,1,1,1
60_6_1,1,1,1,1,1,1,1,1,1,1
62_1_1,1,1,1,1,1,1,1,1,1,1
62_5_2,1,1,1,1,1,1,1,1,1,1
63_4_2,1,1,1,1,1,1,1,1,1,1
63_7_1,1,1,1,1,1,1,1,1,1,1
64_1_1,1,1,1,1,1,1,1,1,1,1
64_8_1,1,1,1,1,1,1,1,1,1,1
65_1_1,1,1,1,1,1,1,1,1,1,1
65_2_5,1,1,1,1,1,1,1,1,1,1
66_4_1,1,1,1,1,1,1,1,1,1,1
66_6_1,1,1,1,1,1,1,1,1,1,1
66_7_1,1,1,1,1,1,1,1,1,1,1
68_1_1,1,1,1,1,1,1,1,1,1,1
68_3_1,1,1,1,1,1,1,1,1,1,1
68_5_1,1,1,1,1,1,1,1,1,1,1
70_8_1,1,1,1,1,1,1,1,1,1,1
71_3_1,1,1,1,1,1,1,1,1,1,1
71_4_1,1,1,1,1,1,1,1,1,1,1
72_2_1,1,1,1,1,1,1,1,1,1,1
72_7_1,1,1,1,1,1,1,1,1,1,1
73_5_1,1,1,1,1,1,1,1,1,1,1
75_4_1,1,1,1,1,1,1,1,1,1,1
76_1_1,1,1,1,1,1,1,1,1,1,1
76_4_1,1,1,1,1,1,1,1,1,1,1
76_7_1,1,1,1,1,1,1,1,1,1,1
77_1_1,1,1,1,1,1,1,1,1,1,1
78_1_1,1,1,1,1,1,1,1,1,1,1
78_8_1,1,1,1,1,1,1,1,1,1,1
80_4_1,1,1,1,1,1,1,1,1,1,1
80_7_1,1,1,1,1,1,1,1,1,1,1
81_6_1,1,1,1,1,1,1,1,1,1,1
81_7_1,1,1,1,1,1,1,1,1,1,1
83_4_1,1,1,1,1,1,1,1,1,1,1
83_8_1,1,1,1,1,1,1,1,1,1,1
84_3_1,1,1,1,1,1,1,1,1,1,1
84_4_1,1,1,1,1,1,1,1,1,1,1
84_8_1,1,1,1,1,1,1,1,1,1,1
85_2_1,1,1,1,1,1,1,1,1,1,1
85_4_1,1,1,1,1,1,1,1,1,1,1
87_1_1,1,1,1,1,1,1,1,1,1,1
88_3_1,1,1,1,1,1,1,1,1,1,1
88_4_1,1,1,1,1,1,1,1,1,1,1
89_6_1,1,1,1,1,1,1,1,1,1,1
90_2_1,1,1,1,1,1,1,1,1,1,1
90_5_1,1,1,1,1,1,1,1,1,1,1
90_6_1,1,1,1,1,1,1,1,1,1,1
91_3_1,1,1,1,1,1,1,1,1,1,1
91_4_1,1,1,1,1,1,1,1,1,1,1
92_1_1,1,1,1,1,1,1,1,1,1,1
92_5_1,1,1,1,1,1,1,1,1,1,1
93_6_1,1,1,1,1,1,1,1,1,1,1
95_2_1,1,1,1,1,1,1,1,1,1,1
96_1_1,1,1,1,1,1,1,1,1,1,1
96_10_1,1,1,1,1,1,1,1,1,1,1
97_1_1,1,1,1,1,1,1,1,1,1,1
97_2_1,1,1,1,1,1,1,1,1,1,1
97_3_1,1,1,1,1,1,1,1,1,1,1
97_7_1,1,1,1,1,1,1,1,1,1,1
97_8_1,1,1,1,1,1,1,1,1,1,1
99_1_1,1,1,1,1,1,1,1,1,1,1
100_2_1,1,1,1,1,1,1,1,1,1,1
100_7_1,1,1,1,1,1,1,1,1,1,1
101_5_1,1,1,1,1,1,1,1,1,1,1
102_7_1,1,1,1,1,1,1,1,1,1,1
102_8_1,1,1,1,1,1,1,1,1,1,1
103_7_1,1,1,1,1,1,1,1,1,1,1
103_8_1,1,1,1,1,1,1,1,1,1,1
104_2_1,1,1,1,1,1,1,1,1,1,1
104_4_1,1,1,1,1,1,1,1,1,1,1
104_7_1,1,1,1,1,1,1,1,1,1,1
105_1_1,1,1,1,1,1,1,1,1,1,1
106_10_1,1,1,1,1,1,1,1,1,1,1
107_5_2,1,1,1,1,1,1,1,1,1,1
107_7_1,1,1,1,1,1,1,1,1,1,1
107_8_2,1,1,1,1,1,1,1,1,1,1
108_7_1,1,1,1,1,1,1,1,1,1,1
108_10_2,1,1,1,1,1,1,1,1,1,1
109_8_1,1,1,1,1,1,1,1,1,1,1
110_1_1,1,1,1,1,1,1,1,1,1,1
110_5_2,1,1,1,1,1,1,1,1,1,1
110_8_1,1,1,1,1,1,1,1,1,1,1
112_11_1,1,1,1,1,1,1,1,1,1,1
112_12_1,1,1,1,1,1,1,1,1,1,1
113_5_1,1,1,1,1,1,1,1,1,1,1
113_7_1,1,1,1,1,1,1,1,1,1,1
115_7_1,1,1,1,1,1,1,1,1,1,1
115_11_1,1,1,1,1,1,1,1,1,1,1
115_12_1,1,1,1,1,1,1,1,1,1,1
116_3_1,1,1,1,1,1,1,1,1,1,1
116_8_1,1,1,1,1,1,1,1,1,1,1
117_1_1,1,1,1,1,1,1,1,1,1,1
118_12_2,1,1,1,1,1,1,1,1,1,1
119_3_2,1,1,1,1,1,1,1,1,1,1
119_10_1,1,1,1,1,1,1,1,1,1,1
119_12_2,1,1,1,1,1,1,1,1,1,1
120_2_1,1,1,1,1,1,1,1,1,1,1
120_3_1,1,1,1,1,1,1,1,1,1,1
120_7_1,1,1,1,1,1,1,1,1,1,1
120_10_1,1,1,1,1,1,1,1,1,1,1
121_11_1,1,1,1,1,1,1,1,1,1,1
122_5_2,1,1,1,1,1,1,1,1,1,1
122_15_1,1,1,1,1,1,1,1,1,1,1
123_7_1,1,1,1,1,1,1,1,1,1,1
124_1_1,1,1,1,1,1,1,1,1,1,1
124_7_1,1,1,1,1,1,1,1,1,1,1
124_10_1,1,1,1,1,1,1,1,1,1,1
125_1_1,1,1,1,1,1,1,1,1,1,1
125_4_1,1,1,1,1,1,1,1,1,1,1
127_7_2,1,1,1,1,1,1,1,1,1,1
127_12_1,1,1,1,1,1,1,1,1,1,1
128_1_1,1,1,1,1,1,1,1,1,1,1
128_7_1,1,1,1,1,1,1,1,1,1,1
129_7_1,1,1,1,1,1,1,1,1,1,1
131_9_2,1,1,1,1,1,1,1,1,1,1
133_4_2,1,1,1,1,1,1,1,1,1,1
133_5_2,1,1,1,1,1,1,1,1,1,1
133_9_2,1,1,1,1,1,1,1,1,1,1
133_10_2,1,1,1,1,1,1,1,1,1,1
134_2_1,1,1,1,1,1,1,1,1,1,1
134_3_2,1,1,1,1,1,1,1,1,1,1
134_6_2,1,1,1,1,1,1,1,1,1,1
135_6_2,1,1,1,1,1,1,1,1,1,1
135_7_2,1,1,1,1,1,1,1,1,1,1
136_2_1,1,1,1,1,1,1,1,1,1,1
136_3_3,1,1,1,1,1,1,1,1,1,1
140_7_1,1,1,1,1,1,1,1,1,1,1
141_1_1,1,1,1,1,1,1,1,1,1,1
141_3_2,1,1,1,1,1,1,1,1,1,1
143_6_1,1,1,1,1,1,1,1,1,1,1
143_8_1,1,1,1,1,1,1,1,1,1,1
144_2_1,1,1,1,1,1,1,1,1,1,1
144_6_1,1,1,1,1,1,1,1,1,1,1
144_7_3,1,1,1,1,1,1,1,1,1,1
144_11_1,1,1,1,1,1,1,1,1,1,1
145_3_1,1,1,1,1,1,1,1,1,1,1
145_4_1,1,1,1,1,1,1,1,1,1,1
145_6_2,1,1,1,1,1,1,1,1,1,1
146_2_1,1,1,1,1,1,1,1,1,1,1
146_8_1,1,1,1,1,1,1,1,1,1,1
146_9_1,1,1,1,1,1,1,1,1,1,1
147_2_1,1,1,1,1,1,1,1,1,1,1
149_1_2,1,1,1,1,1,1,1,1,1,1
149_9_3,1,1,1,1,1,1,1,1,1,1
151_3_2,1,1,1,1,1,1,1,1,1,1
151_7_1,1,1,1,1,1,1,1,1,1,1
152_9_1,1,1,1,1,1,1,1,1,1,1
153_2_1,1,1,1,1,1,1,1,1,1,1
153_3_2,1,1,1,1,1,1,1,1,1,1
156_4_1,1,1,1,1,1,1,1,1,1,1
157_1_2,1,1,1,1,1,1,1,1,1,1
157_3_1,1,1,1,1,1,1,1,1,1,1
157_7_2,1,1,1,1,1,1,1,1,1,1
157_9_1,1,1,1,1,1,1,1,1,1,1
158_1_1,1,1,1,1,1,1,1,1,1,1
159_4_1,1,1,1,1,1,1,1,1,1,1
160_4_1,1,1,1,1,1,1,1,1,1,1
160_5_1,1,1,1,1,1,1,1,1,1,1
161_3_1,1,1,1,1,1,1,1,1,1,1
162_4_1,1,1,1,1,1,1,1,1,1,1
163_1_1,1,1,1,1,1,1,1,1,1,1
163_5_1,1,1,1,1,1,1,1,1,1,1
164_3_1,1,1,1,1,1,1,1,1,1,1
164_5_1,1,1,1,1,1,1,1,1,1,1
164_8_3,1,1,1,1,1,1,1,1,1,1
165_1_1,1,1,1,1,1,1,1,1,1,1
165_3_1,1,1,1,1,1,1,1,1,1,1
165_7_1,1,1,1,1,1,1,1,1,1,1
166_5_1,1,1,1,1,1,1,1,1,1,1
167_2_1,1,1,1,1,1,1,1,1,1,1
167_4_1,1,1,1,1,1,1,1,1,1,1
167_5_1,1,1,1,1,1,1,1,1,1,1
168_9_2,1,1,1,1,1,1,1,1,1,1
169_8_1,1,1,1,1,1,1,1,1,1,1
170_2_1,1,1,1,1,1,1,1,1,1,1
170_8_2,1,1,1,1,1,1,1,1,1,1
171_6_1,1,1,1,1,1,1,1,1,1,1
171_8_2,1,1,1,1,1,1,1,1,1,1
172_2_2,1,1,1,1,1,1,1,1,1,1
174_1_2,1,1,1,1,1,1,1,1,1,1
174_5_1,1,1,1,1,1,1,1,1,1,1
175_6_1,1,1,1,1,1,1,1,1,1,1
177_3_5,1,1,1,1,1,1,1,1,1,1
181_8_2,1,1,1,1,1,1,1,1,1,1
183_5_1,1,1,1,1,1,1,1,1,1,1
184_8_1,1,1,1,1,1,1,1,1,1,1
185_7_1,1,1,1,1,1,1,1,1,1,1
186_2_4,1,1,1,1,1,1,1,1,1,1
186_5_2,1,1,1,1,1,1,1,1,1,1
187_9_1,1,1,1,1,1,1,1,1,1,1
187_11_2,1,1,1,1,1,1,1,1,1,1
188_8_1,1,1,1,1,1,1,1,1,1,1
190_6_1,1,1,1,1,1,1,1,1,1,1
191_10_2,1,1,1,1,1,1,1,1,1,1
192_2_1,1,1,1,1,1,1,1,1,1,1
192_3_1,1,1,1,1,1,1,1,1,1,1
192_5_2,1,1,1,1,1,1,1,1,1,1
193_7_1,1,1,1,1,1,1,1,1,1,1
193_9_1,1,1,1,1,1,1,1,1,1,1
197_1_1,1,1,1,1,1,1,1,1,1,1
197_3_2,1,1,1,1,1,1,1,1,1,1
197_4_2,1,1,1,1,1,1,1,1,1,1
197_6_1,1,1,1,1,1,1,1,1,1,1
197_7_1,1,1,1,1,1,1,1,1,1,1
198_7_3,1,1,1,1,1,1,1,1,1,1
199_4_1,1,1,1,1,1,1,1,1,1,1
200_7_1,1,1,1,1,1,1,1,1,1,1
201_4_1,1,1,1,1,1,1,1,1,1,1
201_5_1,1,1,1,1,1,1,1,1,1,1
201_6_1,1,1,1,1,1,1,1,1,1,1
203_4_1,1,1,1,1,1,1,1,1,1,1
204_2_1,1,1,1,1,1,1,1,1,1,1
204_11_1,1,1,1,1,1,1,1,1,1,1
205_2_1,1,1,1,1,1,1,1,1,1,1
205_4_1,1,1,1,1,1,1,1,1,1,1
205_5_1,1,1,1,1,1,1,1,1,1,1
205_8_1,1,1,1,1,1,1,1,1,1,1
206_7_1,1,1,1,1,1,1,1,1,1,1
206_8_1,1,1,1,1,1,1,1,1,1,1
207_1_1,1,1,1,1,1,1,1,1,1,1
208_12_1,1,1,1,1,1,1,1,1,1,1
209_1_2,1,1,1,1,1,1,1,1,1,1
209_5_1,1,1,1,1,1,1,1,1,1,1
210_2_1,1,1,1,1,1,1,1,1,1,1
210_7_1,1,1,1,1,1,1,1,1,1,1
210_8_1,1,1,1,1,1,1,1,1,1,1
211_1_2,1,1,1,1,1,1,1,1,1,1
211_3_1,1,1,1,1,1,1,1,1,1,1
211_6_1,1,1,1,1,1,1,1,1,1,1
211_7_1,1,1,1,1,1,1,1,1,1,1
211_8_2,1,1,1,1,1,1,1,1,1,1
212_6_1,1,1,1,1,1,1,1,1,1,1
213_1_1,1,1,1,1,1,1,1,1,1,1
214_6_3,1,1,1,1,1,1,1,1,1,1
215_5_1,1,1,1,1,1,1,1,1,1,1
215_10_2,1,1,1,1,1,1,1,1,1,1
216_3_1,1,1,1,1,1,1,1,1,1,1
216_5_1,1,1,1,1,1,1,1,1,1,1
217_7_1,1,1,1,1,1,1,1,1,1,1
217_8_2,1,1,1,1,1,1,1,1,1,1
220_2_1,1,1,1,1,1,1,1,1,1,1
220_6_2,1,1,1,1,1,1,1,1,1,1
220_8_1,1,1,1,1,1,1,1,1,1,1
221_2_2,1,1,1,1,1,1,1,1,1,1
225_1_1,1,1,1,1,1,1,1,1,1,1
225_4_1,1,1,1,1,1,1,1,1,1,1
226_3_1,1,1,1,1,1,1,1,1,1,1
226_9_1,1,1,1,1,1,1,1,1,1,1
227_3_2,1,1,1,1,1,1,1,1,1,1
228_1_1,1,1,1,1,1,1,1,1,1,1
228_4_1,1,1,1,1,1,1,1,1,1,1
228_8_1,1,1,1,1,1,1,1,1,1,1
229_1_1,1,1,1,1,1,1,1,1,1,1
229_4_1,1,1,1,1,1,1,1,1,1,1
229_5_1,1,1,1,1,1,1,1,1,1,1
230_4_1,1,1,1,1,1,1,1,1,1,1
230_8_1,1,1,1,1,1,1,1,1,1,1
231_2_1,1,1,1,1,1,1,1,1,1,1
231_4_1,1,1,1,1,1,1,1,1,1,1
232_1_1,1,1,1,1,1,1,1,1,1,1
232_5_1,1,1,1,1,1,1,1,1,1,1
232_6_2,1,1,1,1,1,1,1,1,1,1
232_7_1,1,1,1,1,1,1,1,1,1,1
233_2_1,1,1,1,1,1,1,1,1,1,1
233_3_1,1,1,1,1,1,1,1,1,1,1
233_12_1,1,1,1,1,1,1,1,1,1,1
234_2_2,1,1,1,1,1,1,1,1,1,1
236_9_1,1,1,1,1,1,1,1,1,1,1
237_8_1,1,1,1,1,1,1,1,1,1,1
238_4_2,1,1,1,1,1,1,1,1,1,1
238_6_1,1,1,1,1,1,1,1,1,1,1
239_4_2,1,1,1,1,1,1,1,1,1,1
239_6_1,1,1,1,1,1,1,1,1,1,1
240_7_1,1,1,1,1,1,1,1,1,1,1
241_1_2,1,1,1,1,1,1,1,1,1,1
242_4_1,1,1,1,1,1,1,1,1,1,1
242_5_2,1,1,1,1,1,1,1,1,1,1
244_1_1,1,1,1,1,1,1,1,1,1,1
245_8_1,1,1,1,1,1,1,1,1,1,1
245_12_1,1,1,1,1,1,1,1,1,1,1
246_1_1,1,1,1,1,1,1,1,1,1,1
247_4_1,1,1,1,1,1,1,1,1,1,1
247_5_1,1,1,1,1,1,1,1,1,1,1
247_8_1,1,1,1,1,1,1,1,1,1,1
248_1_1,1,1,1,1,1,1,1,1,1,1
248_3_1,1,1,1,1,1,1,1,1,1,1
248_10_1,1,1,1,1,1,1,1,1,1,1
248_12_1,1,1,1,1,1,1,1,1,1,1
249_4_1,1,1,1,1,1,1,1,1,1,1
249_7_1,1,1,1,1,1,1,1,1,1,1
249_12_1,1,1,1,1,1,1,1,1,1,1
250_6_1,1,1,1,1,1,1,1,1,1,1
250_8_1,1,1,1,1,1,1,1,1,1,1
250_9_1,1,1,1,1,1,1,1,1,1,1
250_11_1,1,1,1,1,1,1,1,1,1,1
251_2_1,1,1,1,1,1,1,1,1,1,1
253_4_1,1,1,1,1,1,1,1,1,1,1
254_4_1,1,1,1,1,1,1,1,1,1,1
254_5_1,1,1,1,1,1,1,1,1,1,1
255_9_1,1,1,1,1,1,1,1,1,1,1
255_12_1,1,1,1,1,1,1,1,1,1,1
256_1_1,1,1,1,1,1,1,1,1,1,1
256_4_1,1,1,1,1,1,1,1,1,1,1
257_1_1,1,1,1,1,1,1,1,1,1,1
257_2_1,1,1,1,1,1,1,1,1,1,1
257_3_1,1,1,1,1,1,1,1,1,1,1
258_1_1,1,1,1,1,1,1,1,1,1,1
258_4_1,1,1,1,1,1,1,1,1,1,1
258_9_1,1,1,1,1,1,1,1,1,1,1
258_11_1,1,1,1,1,1,1,1,1,1,1
258_12_1,1,1,1,1,1,1,1,1,1,1
259_4_1,1,1,1,1,1,1,1,1,1,1
259_12_1,1,1,1,1,1,1,1,1,1,1
260_7_1,1,1,1,1,1,1,1,1,1,1
261_1_1,1,1,1,1,1,1,1,1,1,1
261_3_1,1,1,1,1,1,1,1,1,1,1
261_5_1,1,1,1,1,1,1,1,1,1,1
264_5_1,1,1,1,1,1,1,1,1,1,1
265_6_3,1,1,1,1,1,1,1,1,1,1
266_5_1,1,1,1,1,1,1,1,1,1,1
266_9_1,1,1,1,1,1,1,1,1,1,1
267_3_1,1,1,1,1,1,1,1,1,1,1
268_2_1,1,1,1,1,1,1,1,1,1,1
268_11_1,1,1,1,1,1,1,1,1,1,1
269_1_1,1,1,1,1,1,1,1,1,1,1
269_8_1,1,1,1,1,1,1,1,1,1,1
270_1_3,1,1,1,1,1,1,1,1,1,1
270_2_2,1,1,1,1,1,1,1,1,1,1
270_8_4,1,1,1,1,1,1,1,1,1,1
270_10_2,1,1,1,1,1,1,1,1,1,1
271_2_1,1,1,1,1,1,1,1,1,1,1
271_3_1,1,1,1,1,1,1,1,1,1,1
271_8_2,1,1,1,1,1,1,1,1,1,1
273_6_1,1,1,1,1,1,1,1,1,1,1
274_6_1,1,1,1,1,1,1,1,1,1,1
274_8_1,1,1,1,1,1,1,1,1,1,1
275_2_1,1,1,1,1,1,1,1,1,1,1
275_3_1,1,1,1,1,1,1,1,1,1,1
275_9_1,1,1,1,1,1,1,1,1,1,1
276_2_1,1,1,1,1,1,1,1,1,1,1
276_5_1,1,1,1,1,1,1,1,1,1,1
276_7_1,1,1,1,1,1,1,1,1,1,1
276_8_1,1,1,1,1,1,1,1,1,1,1
277_12_1,1,1,1,1,1,1,1,1,1,1
278_6_1,1,1,1,1,1,1,1,1,1,1
280_7_1,1,1,1,1,1,1,1,1,1,1
281_5_1,1,1,1,1,1,1,1,1,1,1
283_1_1,1,1,1,1,1,1,1,1,1,1
283_7_1,1,1,1,1,1,1,1,1,1,1
283_9_1,1,1,1,1,1,1,1,1,1,1
284_4_1,1,1,1,1,1,1,1,1,1,1
285_9_1,1,1,1,1,1,1,1,1,1,1
286_12_2,1,1,1,1,1,1,1,1,1,1
287_9_2,1,1,1,1,1,1,1,1,1,1
288_5_1,1,1,1,1,1,1,1,1,1,1
288_10_1,1,1,1,1,1,1,1,1,1,1
291_6_1,1,1,1,1,1,1,1,1,1,1
291_8_2,1,1,1,1,1,1,1,1,1,1
292_1_2,1,1,1,1,1,1,1,1,1,1
292_6_1,1,1,1,1,1,1,1,1,1,1
293_2_1,1,1,1,1,1,1,1,1,1,1
294_1_2,1,1,1,1,1,1,1,1,1,1
294_8_1,1,1,1,1,1,1,1,1,1,1
296_6_1,1,1,1,1,1,1,1,1,1,1
296_7_1,1,1,1,1,1,1,1,1,1,1
297_2_2,1,1,1,1,1,1,1,1,1,1
