psu_hh_idcode,subjective_poverty_1,subjective_poverty_2,subjective_poverty_3,subjective_poverty_4,subjective_poverty_5,subjective_poverty_6,subjective_poverty_7,subjective_poverty_8,subjective_poverty_9,subjective_poverty_10
568_9_1,1,1,1,1,1,1,1,1,1,1
569_3_1,1,1,1,1,1,1,1,1,1,1
569_7_1,1,1,1,1,1,1,1,1,1,1
569_8_1,1,1,1,1,1,1,1,1,1,1
570_1_2,1,1,1,1,1,1,1,1,1,1
570_6_2,1,1,1,1,1,1,1,1,1,1
571_7_1,1,1,1,1,1,1,1,1,1,1
572_3_2,1,1,1,1,1,1,1,1,1,1
572_6_2,1,1,1,1,1,1,1,1,1,1
573_6_2,1,1,1,1,1,1,1,1,1,1
574_1_2,1,1,1,1,1,1,1,1,1,1
575_2_1,1,1,1,1,1,1,1,1,1,1
575_8_1,1,1,1,1,1,1,1,1,1,1
577_5_1,1,1,1,1,1,1,1,1,1,1
577_6_2,1,1,1,1,1,1,1,1,1,1
577_7_1,1,1,1,1,1,1,1,1,1,1
578_7_1,1,1,1,1,1,1,1,1,1,1
579_8_1,1,1,1,1,1,1,1,1,1,1
580_2_2,1,1,1,1,1,1,1,1,1,1
580_6_2,1,1,1,1,1,1,1,1,1,1
580_7_1,1,1,1,1,1,1,1,1,1,1
581_6_1,1,1,1,1,1,1,1,1,1,1
581_12_2,1,1,1,1,1,1,1,1,1,1
582_12_2,1,1,1,1,1,1,1,1,1,1
583_5_1,1,1,1,1,1,1,1,1,1,1
583_7_1,1,1,1,1,1,1,1,1,1,1
583_11_1,1,1,1,1,1,1,1,1,1,1
584_9_1,1,1,1,1,1,1,1,1,1,1
585_3_2,1,1,1,1,1,1,1,1,1,1
586_7_1,1,1,1,1,1,1,1,1,1,1
588_7_1,1,1,1,1,1,1,1,1,1,1
590_2_2,1,1,1,1,1,1,1,1,1,1
590_10_1,1,1,1,1,1,1,1,1,1,1
591_2_1,1,1,1,1,1,1,1,1,1,1
591_3_1,1,1,1,1,1,1,1,1,1,1
591_4_1,1,1,1,1,1,1,1,1,1,1
591_6_1,1,1,1,1,1,1,1,1,1,1
592_3_1,1,1,1,1,1,1,1,1,1,1
593_1_1,1,1,1,1,1,1,1,1,1,1
593_2_1,1,1,1,1,1,1,1,1,1,1
593_3_1,1,1,1,1,1,1,1,1,1,1
594_2_1,1,1,1,1,1,1,1,1,1,1
594_6_1,1,1,1,1,1,1,1,1,1,1
594_7_1,1,1,1,1,1,1,1,1,1,1
595_2_1,1,1,1,1,1,1,1,1,1,1
595_4_1,1,1,1,1,1,1,1,1,1,1
595_7_2,1,1,1,1,1,1,1,1,1,1
596_1_1,1,1,1,1,1,1,1,1,1,1
598_3_1,1,1,1,1,1,1,1,1,1,1
598_5_1,1,1,1,1,1,1,1,1,1,1
598_6_1,1,1,1,1,1,1,1,1,1,1
599_2_1,1,1,1,1,1,1,1,1,1,1
599_3_1,1,1,1,1,1,1,1,1,1,1
600_8_1,1,1,1,1,1,1,1,1,1,1
601_1_1,1,1,1,1,1,1,1,1,1,1
601_7_1,1,1,1,1,1,1,1,1,1,1
601_9_1,1,1,1,1,1,1,1,1,1,1
602_1_1,1,1,1,1,1,1,1,1,1,1
602_5_1,1,1,1,1,1,1,1,1,1,1
603_8_1,1,1,1,1,1,1,1,1,1,1
603_9_1,1,1,1,1,1,1,1,1,1,1
605_7_1,1,1,1,1,1,1,1,1,1,1
606_5_1,1,1,1,1,1,1,1,1,1,1
606_8_1,1,1,1,1,1,1,1,1,1,1
607_3_1,1,1,1,1,1,1,1,1,1,1
607_9_1,1,1,1,1,1,1,1,1,1,1
608_5_1,1,1,1,1,1,1,1,1,1,1
608_7_1,1,1,1,1,1,1,1,1,1,1
609_11_1,1,1,1,1,1,1,1,1,1,1
610_3_1,1,1,1,1,1,1,1,1,1,1
610_6_1,1,1,1,1,1,1,1,1,1,1
612_1_1,1,1,1,1,1,1,1,1,1,1
612_5_1,1,1,1,1,1,1,1,1,1,1
612_6_1,1,1,1,1,1,1,1,1,1,1
612_7_1,1,1,1,1,1,1,1,1,1,1
613_1_1,1,1,1,1,1,1,1,1,1,1
614_10_1,1,1,1,1,1,1,1,1,1,1
615_1_1,1,1,1,1,1,1,1,1,1,1
615_6_1,1,1,1,1,1,1,1,1,1,1
616_6_1,1,1,1,1,1,1,1,1,1,1
616_8_1,1,1,1,1,1,1,1,1,1,1
617_3_1,1,1,1,1,1,1,1,1,1,1
617_5_1,1,1,1,1,1,1,1,1,1,1
617_7_1,1,1,1,1,1,1,1,1,1,1
619_4_1,1,1,1,1,1,1,1,1,1,1
619_6_1,1,1,1,1,1,1,1,1,1,1
619_8_1,1,1,1,1,1,1,1,1,1,1
621_7_1,1,1,1,1,1,1,1,1,1,1
622_2_1,1,1,1,1,1,1,1,1,1,1
622_5_1,1,1,1,1,1,1,1,1,1,1
622_7_1,1,1,1,1,1,1,1,1,1,1
622_8_1,1,1,1,1,1,1,1,1,1,1
623_2_1,1,1,1,1,1,1,1,1,1,1
623_4_1,1,1,1,1,1,1,1,1,1,1
623_7_1,1,1,1,1,1,1,1,1,1,1
625_2_1,1,1,1,1,1,1,1,1,1,1
626_8_1,1,1,1,1,1,1,1,1,1,1
628_2_1,1,1,1,1,1,1,1,1,1,1
629_3_2,1,1,1,1,1,1,1,1,1,1
629_8_1,1,1,1,1,1,1,1,1,1,1
630_2_2,1,1,1,1,1,1,1,1,1,1
630_3_1,1,1,1,1,1,1,1,1,1,1
630_7_2,1,1,1,1,1,1,1,1,1,1
631_5_3,1,1,1,1,1,1,1,1,1,1
632_8_2,1,1,1,1,1,1,1,1,1,1
632_9_1,1,1,1,1,1,1,1,1,1,1
632_10_1,1,1,1,1,1,1,1,1,1,1
633_3_2,1,1,1,1,1,1,1,1,1,1
634_1_1,1,1,1,1,1,1,1,1,1,1
634_7_1,1,1,1,1,1,1,1,1,1,1
635_3_2,1,1,1,1,1,1,1,1,1,1
636_5_1,1,1,1,1,1,1,1,1,1,1
637_2_2,1,1,1,1,1,1,1,1,1,1
637_7_2,1,1,1,1,1,1,1,1,1,1
638_5_2,1,1,1,1,1,1,1,1,1,1
639_2_2,1,1,1,1,1,1,1,1,1,1
639_7_2,1,1,1,1,1,1,1,1,1,1
640_8_1,1,1,1,1,1,1,1,1,1,1
640_9_2,1,1,1,1,1,1,1,1,1,1
641_5_1,1,1,1,1,1,1,1,1,1,1
641_8_1,1,1,1,1,1,1,1,1,1,1
641_10_1,1,1,1,1,1,1,1,1,1,1
642_1_2,1,1,1,1,1,1,1,1,1,1
642_6_2,1,1,1,1,1,1,1,1,1,1
642_9_2,1,1,1,1,1,1,1,1,1,1
643_8_1,1,1,1,1,1,1,1,1,1,1
644_3_3,1,1,1,1,1,1,1,1,1,1
644_5_1,1,1,1,1,1,1,1,1,1,1
646_3_2,1,1,1,1,1,1,1,1,1,1
647_8_1,1,1,1,1,1,1,1,1,1,1
647_9_2,1,1,1,1,1,1,1,1,1,1
648_2_2,1,1,1,1,1,1,1,1,1,1
648_6_4,1,1,1,1,1,1,1,1,1,1
648_12_1,1,1,1,1,1,1,1,1,1,1
649_6_1,1,1,1,1,1,1,1,1,1,1
650_1_1,1,1,1,1,1,1,1,1,1,1
650_8_1,1,1,1,1,1,1,1,1,1,1
651_6_1,1,1,1,1,1,1,1,1,1,1
652_1_1,1,1,1,1,1,1,1,1,1,1
652_5_1,1,1,1,1,1,1,1,1,1,1
653_1_1,1,1,1,1,1,1,1,1,1,1
653_8_1,1,1,1,1,1,1,1,1,1,1
654_3_1,1,1,1,1,1,1,1,1,1,1
654_4_1,1,1,1,1,1,1,1,1,1,1
655_2_1,1,1,1,1,1,1,1,1,1,1
655_6_1,1,1,1,1,1,1,1,1,1,1
655_7_1,1,1,1,1,1,1,1,1,1,1
656_2_1,1,1,1,1,1,1,1,1,1,1
657_2_1,1,1,1,1,1,1,1,1,1,1
657_3_1,1,1,1,1,1,1,1,1,1,1
657_9_1,1,1,1,1,1,1,1,1,1,1
658_3_1,1,1,1,1,1,1,1,1,1,1
658_5_1,1,1,1,1,1,1,1,1,1,1
658_9_1,1,1,1,1,1,1,1,1,1,1
659_2_1,1,1,1,1,1,1,1,1,1,1
659_7_1,1,1,1,1,1,1,1,1,1,1
660_7_1,1,1,1,1,1,1,1,1,1,1
661_1_1,1,1,1,1,1,1,1,1,1,1
661_2_1,1,1,1,1,1,1,1,1,1,1
662_1_1,1,1,1,1,1,1,1,1,1,1
662_8_1,1,1,1,1,1,1,1,1,1,1
663_4_2,1,1,1,1,1,1,1,1,1,1
663_5_1,1,1,1,1,1,1,1,1,1,1
663_6_2,1,1,1,1,1,1,1,1,1,1
663_8_2,1,1,1,1,1,1,1,1,1,1
664_3_1,1,1,1,1,1,1,1,1,1,1
664_9_1,1,1,1,1,1,1,1,1,1,1
665_1_1,1,1,1,1,1,1,1,1,1,1
665_5_1,1,1,1,1,1,1,1,1,1,1
666_2_1,1,1,1,1,1,1,1,1,1,1
666_5_1,1,1,1,1,1,1,1,1,1,1
667_8_1,1,1,1,1,1,1,1,1,1,1
668_2_1,1,1,1,1,1,1,1,1,1,1
668_8_1,1,1,1,1,1,1,1,1,1,1
669_9_1,1,1,1,1,1,1,1,1,1,1
669_12_2,1,1,1,1,1,1,1,1,1,1
670_3_1,1,1,1,1,1,1,1,1,1,1
670_8_1,1,1,1,1,1,1,1,1,1,1
672_7_1,1,1,1,1,1,1,1,1,1,1
673_2_1,1,1,1,1,1,1,1,1,1,1
674_6_1,1,1,1,1,1,1,1,1,1,1
674_9_2,1,1,1,1,1,1,1,1,1,1
675_2_2,1,1,1,1,1,1,1,1,1,1
675_4_2,1,1,1,1,1,1,1,1,1,1
676_5_2,1,1,1,1,1,1,1,1,1,1
677_3_2,1,1,1,1,1,1,1,1,1,1
678_1_2,1,1,1,1,1,1,1,1,1,1
679_1_2,1,1,1,1,1,1,1,1,1,1
680_1_3,1,1,1,1,1,1,1,1,1,1
681_6_1,1,1,1,1,1,1,1,1,1,1
681_7_1,1,1,1,1,1,1,1,1,1,1
682_3_1,1,1,1,1,1,1,1,1,1,1
682_5_1,1,1,1,1,1,1,1,1,1,1
684_1_1,1,1,1,1,1,1,1,1,1,1
684_3_1,1,1,1,1,1,1,1,1,1,1
684_6_2,1,1,1,1,1,1,1,1,1,1
684_7_1,1,1,1,1,1,1,1,1,1,1
684_8_1,1,1,1,1,1,1,1,1,1,1
686_9_1,1,1,1,1,1,1,1,1,1,1
687_4_1,1,1,1,1,1,1,1,1,1,1
688_2_2,1,1,1,1,1,1,1,1,1,1
689_4_1,1,1,1,1,1,1,1,1,1,1
690_2_1,1,1,1,1,1,1,1,1,1,1
690_3_1,1,1,1,1,1,1,1,1,1,1
690_11_1,1,1,1,1,1,1,1,1,1,1
691_6_1,1,1,1,1,1,1,1,1,1,1
692_4_1,1,1,1,1,1,1,1,1,1,1
692_5_1,1,1,1,1,1,1,1,1,1,1
692_7_1,1,1,1,1,1,1,1,1,1,1
692_10_1,1,1,1,1,1,1,1,1,1,1
693_1_1,1,1,1,1,1,1,1,1,1,1
693_2_1,1,1,1,1,1,1,1,1,1,1
693_5_1,1,1,1,1,1,1,1,1,1,1
693_7_1,1,1,1,1,1,1,1,1,1,1
695_2_1,1,1,1,1,1,1,1,1,1,1
695_4_1,1,1,1,1,1,1,1,1,1,1
696_2_1,1,1,1,1,1,1,1,1,1,1
696_8_1,1,1,1,1,1,1,1,1,1,1
697_3_1,1,1,1,1,1,1,1,1,1,1
698_1_1,1,1,1,1,1,1,1,1,1,1
698_4_2,1,1,1,1,1,1,1,1,1,1
698_9_1,1,1,1,1,1,1,1,1,1,1
698_10_2,1,1,1,1,1,1,1,1,1,1
699_5_1,1,1,1,1,1,1,1,1,1,1
699_9_1,1,1,1,1,1,1,1,1,1,1
700_5_2,1,1,1,1,1,1,1,1,1,1
700_9_1,1,1,1,1,1,1,1,1,1,1
701_2_2,1,1,1,1,1,1,1,1,1,1
702_9_2,1,1,1,1,1,1,1,1,1,1
703_1_1,1,1,1,1,1,1,1,1,1,1
703_2_2,1,1,1,1,1,1,1,1,1,1
703_5_1,1,1,1,1,1,1,1,1,1,1
703_11_2,1,1,1,1,1,1,1,1,1,1
704_3_1,1,1,1,1,1,1,1,1,1,1
704_12_2,1,1,1,1,1,1,1,1,1,1
705_9_2,1,1,1,1,1,1,1,1,1,1
706_1_1,1,1,1,1,1,1,1,1,1,1
706_10_2,1,1,1,1,1,1,1,1,1,1
706_11_1,1,1,1,1,1,1,1,1,1,1
707_6_1,1,1,1,1,1,1,1,1,1,1
710_7_1,1,1,1,1,1,1,1,1,1,1
711_7_2,1,1,1,1,1,1,1,1,1,1
712_5_2,1,1,1,1,1,1,1,1,1,1
713_6_1,1,1,1,1,1,1,1,1,1,1
715_3_1,1,1,1,1,1,1,1,1,1,1
716_11_1,1,1,1,1,1,1,1,1,1,1
717_2_1,1,1,1,1,1,1,1,1,1,1
717_8_2,1,1,1,1,1,1,1,1,1,1
717_9_2,1,1,1,1,1,1,1,1,1,1
717_10_1,1,1,1,1,1,1,1,1,1,1
717_12_2,1,1,1,1,1,1,1,1,1,1
718_5_2,1,1,1,1,1,1,1,1,1,1
719_4_1,1,1,1,1,1,1,1,1,1,1
720_10_1,1,1,1,1,1,1,1,1,1,1
721_1_2,1,1,1,1,1,1,1,1,1,1
721_8_1,1,1,1,1,1,1,1,1,1,1
722_8_1,1,1,1,1,1,1,1,1,1,1
722_9_1,1,1,1,1,1,1,1,1,1,1
723_4_3,1,1,1,1,1,1,1,1,1,1
723_6_2,1,1,1,1,1,1,1,1,1,1
723_9_2,1,1,1,1,1,1,1,1,1,1
724_3_1,1,1,1,1,1,1,1,1,1,1
725_1_1,1,1,1,1,1,1,1,1,1,1
725_2_1,1,1,1,1,1,1,1,1,1,1
725_4_1,1,1,1,1,1,1,1,1,1,1
725_6_2,1,1,1,1,1,1,1,1,1,1
726_4_2,1,1,1,1,1,1,1,1,1,1
726_5_1,1,1,1,1,1,1,1,1,1,1
726_6_1,1,1,1,1,1,1,1,1,1,1
727_1_1,1,1,1,1,1,1,1,1,1,1
727_4_1,1,1,1,1,1,1,1,1,1,1
728_2_1,1,1,1,1,1,1,1,1,1,1
728_7_1,1,1,1,1,1,1,1,1,1,1
730_2_1,1,1,1,1,1,1,1,1,1,1
731_1_1,1,1,1,1,1,1,1,1,1,1
731_2_1,1,1,1,1,1,1,1,1,1,1
731_12_1,1,1,1,1,1,1,1,1,1,1
732_1_1,1,1,1,1,1,1,1,1,1,1
732_9_1,1,1,1,1,1,1,1,1,1,1
733_1_3,1,1,1,1,1,1,1,1,1,1
733_11_2,1,1,1,1,1,1,1,1,1,1
734_5_1,1,1,1,1,1,1,1,1,1,1
734_11_1,1,1,1,1,1,1,1,1,1,1
735_1_2,1,1,1,1,1,1,1,1,1,1
735_6_2,1,1,1,1,1,1,1,1,1,1
735_9_1,1,1,1,1,1,1,1,1,1,1
735_10_2,1,1,1,1,1,1,1,1,1,1
736_6_1,1,1,1,1,1,1,1,1,1,1
736_8_2,1,1,1,1,1,1,1,1,1,1
737_7_2,1,1,1,1,1,1,1,1,1,1
737_9_2,1,1,1,1,1,1,1,1,1,1
738_1_3,1,1,1,1,1,1,1,1,1,1
738_4_2,1,1,1,1,1,1,1,1,1,1
739_4_1,1,1,1,1,1,1,1,1,1,1
740_6_2,1,1,1,1,1,1,1,1,1,1
740_9_2,1,1,1,1,1,1,1,1,1,1
741_1_1,1,1,1,1,1,1,1,1,1,1
741_2_2,1,1,1,1,1,1,1,1,1,1
742_12_1,1,1,1,1,1,1,1,1,1,1
743_2_2,1,1,1,1,1,1,1,1,1,1
744_6_2,1,1,1,1,1,1,1,1,1,1
744_13_2,1,1,1,1,1,1,1,1,1,1
744_15_1,1,1,1,1,1,1,1,1,1,1
746_1_1,1,1,1,1,1,1,1,1,1,1
746_9_1,1,1,1,1,1,1,1,1,1,1
747_7_2,1,1,1,1,1,1,1,1,1,1
747_8_2,1,1,1,1,1,1,1,1,1,1
748_3_1,1,1,1,1,1,1,1,1,1,1
748_4_1,1,1,1,1,1,1,1,1,1,1
748_7_1,1,1,1,1,1,1,1,1,1,1
749_5_1,1,1,1,1,1,1,1,1,1,1
749_6_1,1,1,1,1,1,1,1,1,1,1
749_8_2,1,1,1,1,1,1,1,1,1,1
750_1_1,1,1,1,1,1,1,1,1,1,1
751_1_2,1,1,1,1,1,1,1,1,1,1
751_4_1,1,1,1,1,1,1,1,1,1,1
752_8_2,1,1,1,1,1,1,1,1,1,1
752_9_1,1,1,1,1,1,1,1,1,1,1
753_1_1,1,1,1,1,1,1,1,1,1,1
753_4_1,1,1,1,1,1,1,1,1,1,1
753_7_1,1,1,1,1,1,1,1,1,1,1
755_8_1,1,1,1,1,1,1,1,1,1,1
756_3_3,1,1,1,1,1,1,1,1,1,1
757_3_1,1,1,1,1,1,1,1,1,1,1
757_5_1,1,1,1,1,1,1,1,1,1,1
757_8_1,1,1,1,1,1,1,1,1,1,1
759_4_1,1,1,1,1,1,1,1,1,1,1
759_8_1,1,1,1,1,1,1,1,1,1,1
759_12_1,1,1,1,1,1,1,1,1,1,1
760_11_1,1,1,1,1,1,1,1,1,1,1
761_5_1,1,1,1,1,1,1,1,1,1,1
761_7_2,1,1,1,1,1,1,1,1,1,1
762_8_1,1,1,1,1,1,1,1,1,1,1
763_1_2,1,1,1,1,1,1,1,1,1,1
763_9_2,1,1,1,1,1,1,1,1,1,1
764_7_1,1,1,1,1,1,1,1,1,1,1
765_11_1,1,1,1,1,1,1,1,1,1,1
767_5_1,1,1,1,1,1,1,1,1,1,1
767_9_2,1,1,1,1,1,1,1,1,1,1
768_11_1,1,1,1,1,1,1,1,1,1,1
769_4_2,1,1,1,1,1,1,1,1,1,1
771_4_1,1,1,1,1,1,1,1,1,1,1
771_6_1,1,1,1,1,1,1,1,1,1,1
771_7_1,1,1,1,1,1,1,1,1,1,1
772_2_1,1,1,1,1,1,1,1,1,1,1
772_4_1,1,1,1,1,1,1,1,1,1,1
772_6_1,1,1,1,1,1,1,1,1,1,1
772_9_1,1,1,1,1,1,1,1,1,1,1
773_7_1,1,1,1,1,1,1,1,1,1,1
773_8_2,1,1,1,1,1,1,1,1,1,1
774_2_2,1,1,1,1,1,1,1,1,1,1
775_5_1,1,1,1,1,1,1,1,1,1,1
775_8_1,1,1,1,1,1,1,1,1,1,1
776_6_1,1,1,1,1,1,1,1,1,1,1
777_3_1,1,1,1,1,1,1,1,1,1,1
777_7_1,1,1,1,1,1,1,1,1,1,1
778_1_1,1,1,1,1,1,1,1,1,1,1
778_4_1,1,1,1,1,1,1,1,1,1,1
779_10_1,1,1,1,1,1,1,1,1,1,1
780_1_1,1,1,1,1,1,1,1,1,1,1
780_7_1,1,1,1,1,1,1,1,1,1,1
781_2_1,1,1,1,1,1,1,1,1,1,1
781_3_1,1,1,1,1,1,1,1,1,1,1
781_4_1,1,1,1,1,1,1,1,1,1,1
783_9_1,1,1,1,1,1,1,1,1,1,1
784_4_1,1,1,1,1,1,1,1,1,1,1
784_6_1,1,1,1,1,1,1,1,1,1,1
785_8_2,1,1,1,1,1,1,1,1,1,1
787_1_1,1,1,1,1,1,1,1,1,1,1
787_3_1,1,1,1,1,1,1,1,1,1,1
787_5_1,1,1,1,1,1,1,1,1,1,1
787_6_1,1,1,1,1,1,1,1,1,1,1
787_8_2,1,1,1,1,1,1,1,1,1,1
788_1_2,1,1,1,1,1,1,1,1,1,1
788_3_1,1,1,1,1,1,1,1,1,1,1
788_8_1,1,1,1,1,1,1,1,1,1,1
789_8_1,1,1,1,1,1,1,1,1,1,1
789_9_2,1,1,1,1,1,1,1,1,1,1
790_4_1,1,1,1,1,1,1,1,1,1,1
791_4_1,1,1,1,1,1,1,1,1,1,1
792_5_2,1,1,1,1,1,1,1,1,1,1
793_5_2,1,1,1,1,1,1,1,1,1,1
794_10_1,1,1,1,1,1,1,1,1,1,1
795_7_1,1,1,1,1,1,1,1,1,1,1
796_2_1,1,1,1,1,1,1,1,1,1,1
796_6_1,1,1,1,1,1,1,1,1,1,1
796_7_1,1,1,1,1,1,1,1,1,1,1
797_3_2,1,1,1,1,1,1,1,1,1,1
797_8_2,1,1,1,1,1,1,1,1,1,1
797_9_2,1,1,1,1,1,1,1,1,1,1
799_6_1,1,1,1,1,1,1,1,1,1,1
799_9_2,1,1,1,1,1,1,1,1,1,1
800_6_2,1,1,1,1,1,1,1,1,1,1
801_3_1,1,1,1,1,1,1,1,1,1,1
801_5_1,1,1,1,1,1,1,1,1,1,1
802_7_2,1,1,1,1,1,1,1,1,1,1
802_8_2,1,1,1,1,1,1,1,1,1,1
803_1_1,1,1,1,1,1,1,1,1,1,1
803_3_1,1,1,1,1,1,1,1,1,1,1
803_6_1,1,1,1,1,1,1,1,1,1,1
804_4_1,1,1,1,1,1,1,1,1,1,1
804_6_2,1,1,1,1,1,1,1,1,1,1
804_7_2,1,1,1,1,1,1,1,1,1,1
805_3_2,1,1,1,1,1,1,1,1,1,1
806_2_1,1,1,1,1,1,1,1,1,1,1
806_7_1,1,1,1,1,1,1,1,1,1,1
807_12_1,1,1,1,1,1,1,1,1,1,1
808_8_1,1,1,1,1,1,1,1,1,1,1
810_3_2,1,1,1,1,1,1,1,1,1,1
811_3_1,1,1,1,1,1,1,1,1,1,1
811_4_2,1,1,1,1,1,1,1,1,1,1
812_3_2,1,1,1,1,1,1,1,1,1,1
813_8_1,1,1,1,1,1,1,1,1,1,1
814_4_1,1,1,1,1,1,1,1,1,1,1
814_5_2,1,1,1,1,1,1,1,1,1,1
816_2_1,1,1,1,1,1,1,1,1,1,1
817_1_1,1,1,1,1,1,1,1,1,1,1
817_5_1,1,1,1,1,1,1,1,1,1,1
818_2_1,1,1,1,1,1,1,1,1,1,1
818_3_1,1,1,1,1,1,1,1,1,1,1
819_3_2,1,1,1,1,1,1,1,1,1,1
820_6_1,1,1,1,1,1,1,1,1,1,1
822_1_1,1,1,1,1,1,1,1,1,1,1
822_12_1,1,1,1,1,1,1,1,1,1,1
823_1_1,1,1,1,1,1,1,1,1,1,1
823_7_1,1,1,1,1,1,1,1,1,1,1
824_1_1,1,1,1,1,1,1,1,1,1,1
824_9_1,1,1,1,1,1,1,1,1,1,1
825_2_3,1,1,1,1,1,1,1,1,1,1
825_12_1,1,1,1,1,1,1,1,1,1,1
826_2_1,1,1,1,1,1,1,1,1,1,1
826_5_1,1,1,1,1,1,1,1,1,1,1
826_6_1,1,1,1,1,1,1,1,1,1,1
826_10_1,1,1,1,1,1,1,1,1,1,1
827_3_1,1,1,1,1,1,1,1,1,1,1
827_5_2,1,1,1,1,1,1,1,1,1,1
828_1_1,1,1,1,1,1,1,1,1,1,1
829_9_1,1,1,1,1,1,1,1,1,1,1
830_12_2,1,1,1,1,1,1,1,1,1,1
831_6_2,1,1,1,1,1,1,1,1,1,1
831_7_2,1,1,1,1,1,1,1,1,1,1
831_10_1,1,1,1,1,1,1,1,1,1,1
832_5_2,1,1,1,1,1,1,1,1,1,1
833_1_2,1,1,1,1,1,1,1,1,1,1
833_3_2,1,1,1,1,1,1,1,1,1,1
833_7_2,1,1,1,1,1,1,1,1,1,1
